INICIO
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 1 | SCORE 4 | ABERTOS = { [2,1] - [1,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 2 | SCORE 5 | ABERTOS = { [1,2] - [3,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X |   |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 3 | SCORE 5 | ABERTOS = { [3,1] - [2,2] - [1,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 4 | SCORE 5 | ABERTOS = { [2,2] - [1,3] - [4,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 5 | SCORE 5 | ABERTOS = { [1,3] - [4,1] - [3,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O |   |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 6 | SCORE 5 | ABERTOS = { [4,1] - [3,2] - [2,3] - [1,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 7 | SCORE 5 | ABERTOS = { [3,2] - [2,3] - [1,4] - [5,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 8 | SCORE 5 | ABERTOS = { [2,3] - [1,4] - [5,1] - [4,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 9 | SCORE 5 | ABERTOS = { [1,4] - [5,1] - [4,2] - [3,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 10 | SCORE 5 | ABERTOS = { [5,1] - [4,2] - [3,3] - [2,4] - [1,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 11 | SCORE 5 | ABERTOS = { [4,2] - [3,3] - [2,4] - [1,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 12 | SCORE 5 | ABERTOS = { [3,3] - [2,4] - [1,5] - [5,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 13 | SCORE 5 | ABERTOS = { [2,4] - [1,5] - [5,2] - [4,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 14 | SCORE 5 | ABERTOS = { [1,5] - [5,2] - [4,3] - [3,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 15 | SCORE 5 | ABERTOS = { [5,2] - [4,3] - [3,4] - [2,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 16 | SCORE 5 | ABERTOS = { [4,3] - [3,4] - [2,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
ITERACAO 17 | SCORE 5 | ABERTOS = { [3,4] - [2,5] - [5,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
ITERACAO 18 | SCORE 5 | ABERTOS = { [2,5] - [5,3] - [4,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
ITERACAO 19 | SCORE 5 | ABERTOS = { [5,3] - [4,4] - [3,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O |   |   |   |
|---|---|---|---|---|---|
ITERACAO 20 | SCORE 5 | ABERTOS = { [4,4] - [3,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O |   |   |
|---|---|---|---|---|---|
| X | O | O | O |   |   |
|---|---|---|---|---|---|
ITERACAO 21 | SCORE 5 | ABERTOS = { [3,5] - [5,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O |   |   |
|---|---|---|---|---|---|
ITERACAO 22 | SCORE 5 | ABERTOS = { [5,4] - [4,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O |   |   |
|---|---|---|---|---|---|
