INICIO
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 0 | SCORE 5 | ABERTOS = { [2,1] - [1,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 1 | SCORE 5 | ABERTOS = { [1,2] - [3,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X |   |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| O |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 2 | SCORE 6 | ABERTOS = { [1,2] - [4,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X |   |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| O | X |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 3 | SCORE 6 | ABERTOS = { [4,1] - [2,2] - [1,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O |   |   |   |
|---|---|---|---|---|---|
| O | O |   |   |   |   |
|---|---|---|---|---|---|
| O | X |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 4 | SCORE 7 | ABERTOS = { [4,1] - [1,3] - [3,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O |   |   |   |
|---|---|---|---|---|---|
| O | O | X |   |   |   |
|---|---|---|---|---|---|
| O | X |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 5 | SCORE 8 | ABERTOS = { [3,2] - [4,1] - [2,3] - [1,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X |   |   |
|---|---|---|---|---|---|
| O | O | X |   |   |   |
|---|---|---|---|---|---|
| O | X |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 6 | SCORE 9 | ABERTOS = { [4,1] - [2,3] - [3,2] - [1,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X |   |
|---|---|---|---|---|---|
| O | O | X |   |   |   |
|---|---|---|---|---|---|
| O | X |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 7 | SCORE 10 | ABERTOS = { [2,3] - [3,2] - [4,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X |   |   |   |
|---|---|---|---|---|---|
| O | X |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 8 | SCORE 10 | ABERTOS = { [3,2] - [4,1] - [2,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O |   |   |
|---|---|---|---|---|---|
| O | X |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 9 | SCORE 10 | ABERTOS = { [4,1] - [2,4] - [3,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O |   |   |
|---|---|---|---|---|---|
| O | X | O |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 10 | SCORE 11 | ABERTOS = { [2,4] - [4,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O |   |   |
|---|---|---|---|---|---|
| O | X | O | X |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 11 | SCORE 11 | ABERTOS = { [4,1] - [3,4] - [2,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O |   |
|---|---|---|---|---|---|
| O | X | O | X |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 12 | SCORE 12 | ABERTOS = { [2,5] - [4,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O |   |
|---|---|---|---|---|---|
| O | X | O | X | X |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 13 | SCORE 12 | ABERTOS = { [4,1] - [3,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 14 | SCORE 13 | ABERTOS = { [4,1] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 15 | SCORE 13 | ABERTOS = { [5,1] - [4,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 16 | SCORE 14 | ABERTOS = { [5,1] - [4,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X |   |   |   |
|---|---|---|---|---|---|
| X |   |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 17 | SCORE 14 | ABERTOS = { [4,3] - [5,2] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X |   |   |   |
|---|---|---|---|---|---|
| X | O |   |   |   |   |
|---|---|---|---|---|---|
ITERACAO 18 | SCORE 15 | ABERTOS = { [4,3] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X |   |   |   |
|---|---|---|---|---|---|
| X | O | X |   |   |   |
|---|---|---|---|---|---|
ITERACAO 19 | SCORE 15 | ABERTOS = { [5,3] - [4,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X | O |   |   |
|---|---|---|---|---|---|
| X | O | X |   |   |   |
|---|---|---|---|---|---|
ITERACAO 20 | SCORE 15 | ABERTOS = { [4,4] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X | O |   |   |
|---|---|---|---|---|---|
| X | O | X | O |   |   |
|---|---|---|---|---|---|
ITERACAO 21 | SCORE 15 | ABERTOS = { [5,4] - [4,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X | O | O |   |
|---|---|---|---|---|---|
| X | O | X | O |   |   |
|---|---|---|---|---|---|
ITERACAO 22 | SCORE 16 | ABERTOS = { [4,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
